CID	GENRE
urn:dece:cid:eidr-s:0ECF-B0D7-5271-B3FE-11EE-2	Action & Adventure
urn:dece:cid:eidr-s:0FA7-2638-5FE5-9FFB-5B93-7	Comedy
urn:dece:cid:eidr-s:101D-9FB4-43DC-29E9-7FE5-V	Comedy
urn:dece:cid:eidr-s:1054-2340-B0FD-5406-1D7E-W	Action
urn:dece:cid:eidr-s:108E-386B-DC2D-9EB1-B06F-A	Animation
urn:dece:cid:eidr-s:10A4-6C76-9858-F354-FBE2-Z	Action
urn:dece:cid:eidr-s:10E4-D42B-DD05-D9D7-9E51-W	Comedy
urn:dece:cid:eidr-s:114E-C424-E335-068C-4992-3	Drama
urn:dece:cid:eidr-s:114F-5CAA-B2C4-BE6E-D14B-W	Drama
urn:dece:cid:eidr-s:115A-C8A1-581B-DEE8-25CE-M	Drama
urn:dece:cid:eidr-s:115A-C8A1-581B-DEE8-25CE-M	Science Fiction
urn:dece:cid:eidr-s:115A-C8A1-581B-DEE8-25CE-M	Mystery
urn:dece:cid:eidr-s:115A-C8A1-581B-DEE8-25CE-M	Action
urn:dece:cid:eidr-s:1165-F79A-00B3-F793-F11C-9	Action
urn:dece:cid:eidr-s:118F-1557-97B1-2D89-1E54-Q	Animation
urn:dece:cid:eidr-s:11CB-A836-2301-F1CF-4373-I	Action
urn:dece:cid:eidr-s:11D5-0FEE-C6D2-09A7-986B-2	Action
urn:dece:cid:eidr-s:11D5-0FEE-C6D2-09A7-986B-2	Science Fiction
urn:dece:cid:eidr-s:11D5-0FEE-C6D2-09A7-986B-2	Mystery
urn:dece:cid:eidr-s:11D5-0FEE-C6D2-09A7-986B-2	Drama
urn:dece:cid:eidr-s:1209-312E-B371-1DFE-1972-B	Animation
urn:dece:cid:eidr-s:12A2-BE5B-5CCE-8127-216C-W	Drama
urn:dece:cid:eidr-s:12A6-E9A2-B001-CBBA-7B28-W	Science Fiction
urn:dece:cid:eidr-s:12B3-980C-8021-5050-B061-7	Action
urn:dece:cid:eidr-s:12BB-4949-A16D-565C-F18A-A	Action
urn:dece:cid:eidr-s:12CB-2E3C-E743-DC11-255F-Z	Thriller
urn:dece:cid:eidr-s:12CB-2E3C-E743-DC11-255F-Z	Science Fiction
urn:dece:cid:eidr-s:12CB-2E3C-E743-DC11-255F-Z	Drama
urn:dece:cid:eidr-s:12E3-E892-AD3D-2D12-89D4-8	Action
urn:dece:cid:eidr-s:132C-A40A-694D-6AA5-44F3-G	Action
urn:dece:cid:eidr-s:137E-1FA8-4F03-5E7C-2BCA-H	Comedy
urn:dece:cid:eidr-s:137E-1FA8-4F03-5E7C-2BCA-H	Action & Adventure
urn:dece:cid:eidr-s:137E-1FA8-4F03-5E7C-2BCA-H	Family
urn:dece:cid:eidr-s:137E-1FA8-4F03-5E7C-2BCA-H	Drama
urn:dece:cid:eidr-s:1420-2FA5-E306-2A4D-D046-K	Drama
urn:dece:cid:eidr-s:1491-D7D9-58C2-5C90-F6E0-3	Action
urn:dece:cid:eidr-s:14EA-3EA0-E331-26E2-0D28-Z	Family
urn:dece:cid:eidr-s:14EA-3EA0-E331-26E2-0D28-Z	Comedy
urn:dece:cid:eidr-s:14EA-3EA0-E331-26E2-0D28-Z	Animation
urn:dece:cid:eidr-s:155C-3818-9ACC-F330-FDC6-T	Action
urn:dece:cid:eidr-s:1573-94A0-CB20-26A6-CCFF-Y	Drama
urn:dece:cid:eidr-s:158D-224B-34AD-B4EF-F18C-4	Action
urn:dece:cid:eidr-s:15A1-97D1-C99E-FFD3-D91E-5	Drama
urn:dece:cid:eidr-s:15C3-E39B-3084-F3DB-7801-F	Action
urn:dece:cid:eidr-s:15E3-5856-62A8-EE41-3A82-2	Action
urn:dece:cid:eidr-s:15ED-6F9B-FF44-5DDA-96F7-L	Action
urn:dece:cid:eidr-s:15F6-FDE6-F228-082F-5203-Z	Animation
urn:dece:cid:eidr-s:162F-422E-9738-E6F5-F8CD-6	Drama
urn:dece:cid:eidr-s:1672-1CA6-8418-D59D-E58E-3	Drama
urn:dece:cid:eidr-s:1699-DB2F-9237-4D77-6213-R	Drama
urn:dece:cid:eidr-s:16B1-BB49-5DD7-0B5C-F79B-B	Action
urn:dece:cid:eidr-s:16B1-BB49-5DD7-0B5C-F79B-B	Animation
urn:dece:cid:eidr-s:16B1-BB49-5DD7-0B5C-F79B-B	Adventure
urn:dece:cid:eidr-s:16B1-BB49-5DD7-0B5C-F79B-B	Comedy
urn:dece:cid:eidr-s:16C4-DEDE-EE16-830E-C64C-T	Comedy
urn:dece:cid:eidr-s:16E9-498D-0412-515E-8F65-P	Action
urn:dece:cid:eidr-s:16E9-498D-0412-515E-8F65-P	Science Fiction
urn:dece:cid:eidr-s:16E9-498D-0412-515E-8F65-P	Mystery
urn:dece:cid:eidr-s:16E9-498D-0412-515E-8F65-P	Drama
urn:dece:cid:eidr-s:1719-AAFE-3726-3120-86A4-6	Adventure
urn:dece:cid:eidr-s:1719-AAFE-3726-3120-86A4-6	War
urn:dece:cid:eidr-s:1719-AAFE-3726-3120-86A4-6	Science Fiction
urn:dece:cid:eidr-s:1719-AAFE-3726-3120-86A4-6	Drama
urn:dece:cid:eidr-s:1719-AAFE-3726-3120-86A4-6	Action
urn:dece:cid:eidr-s:1721-31B6-33FD-BAD6-EA5D-U	Drama
urn:dece:cid:eidr-s:1735-4615-C7E8-4564-DD99-0	Action
urn:dece:cid:eidr-s:17D1-B963-5F9D-0D6B-6C67-7	Comedy
urn:dece:cid:eidr-s:183D-255B-92C2-A772-0B01-N	Animation
urn:dece:cid:eidr-s:186F-A6E3-C04D-75C6-1582-U	Drama
urn:dece:cid:eidr-s:1889-DAF3-77B0-80EE-9F08-C	Action
urn:dece:cid:eidr-s:18D5-5E2D-6537-0F73-5851-U	Drama
urn:dece:cid:eidr-s:18EB-A6B5-C003-DEF0-8582-8	Drama
urn:dece:cid:eidr-s:18F9-5043-94DB-BCA2-C95F-R	Drama
urn:dece:cid:eidr-s:18F9-5043-94DB-BCA2-C95F-R	Suspense
urn:dece:cid:eidr-s:18F9-5043-94DB-BCA2-C95F-R	Adventure
urn:dece:cid:eidr-s:18F9-5043-94DB-BCA2-C95F-R	Action
urn:dece:cid:eidr-s:1904-C3B5-651C-3D72-9006-2	Drama
urn:dece:cid:eidr-s:190B-EE2F-5458-FAB8-2CA7-8	Action
urn:dece:cid:eidr-s:192B-FF24-6EF1-CAD1-A5DA-L	Comedy
urn:dece:cid:eidr-s:19FD-F503-776F-4F7E-D2C8-S	Comedy
urn:dece:cid:eidr-s:1A17-3700-1AAB-868A-B812-W	Drama
urn:dece:cid:eidr-s:1A3E-7CB5-906F-008A-0E9C-0	Action
urn:dece:cid:eidr-s:1A75-7750-A4ED-6D4B-4744-Q	Drama
urn:dece:cid:eidr-s:1A75-7750-A4ED-6D4B-4744-Q	Mystery
urn:dece:cid:eidr-s:1A89-FE37-E5F6-E8A5-7713-X	Animation
urn:dece:cid:eidr-s:1AF1-902E-9896-0110-2780-T	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:1B7B-55FE-30F5-AA29-5B7E-P	Animation
urn:dece:cid:eidr-s:1B97-6E5F-478C-E0C0-7D36-C	Action & Adventure
urn:dece:cid:eidr-s:1B97-6E5F-478C-E0C0-7D36-C	Comedy
urn:dece:cid:eidr-s:1BA4-6230-346B-8471-5C1D-A	Action
urn:dece:cid:eidr-s:1C12-4F4E-6EE1-05D2-671A-F	Drama
urn:dece:cid:eidr-s:1C2B-6EC9-0400-9D10-9B38-D	Drama
urn:dece:cid:eidr-s:1C34-712A-D8CC-AC78-7EE9-P	Action
urn:dece:cid:eidr-s:1C64-E5D5-1422-823B-4757-H	Action
urn:dece:cid:eidr-s:1CA6-4F0D-EA2A-D314-269C-R	Animation
urn:dece:cid:eidr-s:1CCF-0F3E-FEB5-CB5A-FFCA-P	Animation
urn:dece:cid:eidr-s:1CD9-9349-05C4-8391-0A88-E	Drama
urn:dece:cid:eidr-s:1CEB-157F-2A27-6620-0DA2-1	Crime
urn:dece:cid:eidr-s:1CEB-157F-2A27-6620-0DA2-1	Drama
urn:dece:cid:eidr-s:1D2D-CBD6-7ABF-F603-F8C7-8	Mystery
urn:dece:cid:eidr-s:1D2D-CBD6-7ABF-F603-F8C7-8	Drama
urn:dece:cid:eidr-s:1D2D-CBD6-7ABF-F603-F8C7-8	Comedy
urn:dece:cid:eidr-s:1D37-6C39-B516-58FB-15C4-N	Drama
urn:dece:cid:eidr-s:1D3A-60AC-1A28-CDD7-38FA-0	Action
urn:dece:cid:eidr-s:1D66-C046-A665-D9FE-911B-P	Drama
urn:dece:cid:eidr-s:1D8D-1257-9D7D-4D1F-1E2E-4	Drama
urn:dece:cid:eidr-s:1DA3-DC07-B761-7437-7B03-Z	Action
urn:dece:cid:eidr-s:1DC0-21A4-0F47-5C61-F06B-N	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:1DE2-D2A5-0BA3-0F58-54AC-B	Animation
urn:dece:cid:eidr-s:1DE2-D2A5-0BA3-0F58-54AC-B	Action & Adventure
urn:dece:cid:eidr-s:1E17-FB00-F802-32C7-ABBA-K	Action
urn:dece:cid:eidr-s:1E31-4ED1-2D88-6D64-8394-R	Comedy
urn:dece:cid:eidr-s:1E91-E901-844E-8E2C-F785-R	Drama
urn:dece:cid:eidr-s:1E9F-612B-2C70-C715-6269-3	Action
urn:dece:cid:eidr-s:1ED5-4341-8629-C41F-9530-5	Action
urn:dece:cid:eidr-s:1EF7-663E-7277-7C2C-1B32-9	Drama
urn:dece:cid:eidr-s:1F71-303F-881D-F4DB-DC32-K	Action
urn:dece:cid:eidr-s:1F72-ED1A-75AE-67D1-A824-M	Action
urn:dece:cid:eidr-s:1F81-46FD-5478-7AE7-4694-K	Action
urn:dece:cid:eidr-s:1F8D-D1E1-6041-06BB-7CF6-G	Suspense
urn:dece:cid:eidr-s:1F8D-D1E1-6041-06BB-7CF6-G	Drama
urn:dece:cid:eidr-s:1F8D-D1E1-6041-06BB-7CF6-G	Adventure
urn:dece:cid:eidr-s:1F8D-D1E1-6041-06BB-7CF6-G	Action
urn:dece:cid:eidr-s:1FB1-E7E6-6334-41B1-9703-X	Comedy
urn:dece:cid:eidr-s:1FB2-056D-CEB9-13AB-240B-P	Drama
urn:dece:cid:eidr-s:1FB8-6E51-E9F2-3654-6F70-C	Animation
urn:dece:cid:eidr-s:1FE0-1E90-065C-F362-91AA-R	Animation
urn:dece:cid:eidr-s:2013-8313-6F30-A053-65AC-N	Animation
urn:dece:cid:eidr-s:2053-7DE4-DC90-CAC0-1D28-2	Drama
urn:dece:cid:eidr-s:207E-A6FF-8EAE-3E50-B1E4-1	Drama
urn:dece:cid:eidr-s:2086-ECE4-058D-5FB6-6226-N	Thriller
urn:dece:cid:eidr-s:2086-ECE4-058D-5FB6-6226-N	Horror
urn:dece:cid:eidr-s:2094-C477-6FFE-987D-AC36-Q	Action
urn:dece:cid:eidr-s:20CF-5984-9643-1BE3-5558-9	Drama
urn:dece:cid:eidr-s:20CF-5984-9643-1BE3-5558-9	Science Fiction
urn:dece:cid:eidr-s:20CF-5984-9643-1BE3-5558-9	Mystery
urn:dece:cid:eidr-s:20CF-5984-9643-1BE3-5558-9	Action
urn:dece:cid:eidr-s:2126-AB7F-0D47-4164-AB39-8	Drama
urn:dece:cid:eidr-s:2131-E04A-7E73-278B-56F2-S	Action
urn:dece:cid:eidr-s:2138-6054-C522-418A-8024-N	Drama
urn:dece:cid:eidr-s:2165-A4A5-3421-7C1E-72D0-T	Comedy
urn:dece:cid:eidr-s:2169-6206-249D-1C01-FA89-F	Drama
urn:dece:cid:eidr-s:217C-815A-66D4-2C2A-B2B4-4	Action
urn:dece:cid:eidr-s:2185-B24D-CE01-5FAE-919F-Q	Drama
urn:dece:cid:eidr-s:2196-1021-6AEE-8FA9-D362-A	Drama
urn:dece:cid:eidr-s:21AC-430B-9816-99E6-1A07-D	Comedy
urn:dece:cid:eidr-s:21E0-257C-FD8C-440D-3BBD-O	Animation
urn:dece:cid:eidr-s:21F6-E251-EA38-8DF4-32B5-7	Drama
urn:dece:cid:eidr-s:2221-BDC0-8FA0-8BB7-941A-6	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:2221-BDC0-8FA0-8BB7-941A-6	Action & Adventure
urn:dece:cid:eidr-s:2236-B765-69FD-1E51-1F4B-Z	Action
urn:dece:cid:eidr-s:225F-C226-AA4C-765B-5C0C-1	Action
urn:dece:cid:eidr-s:226E-66B9-3242-107C-2E3F-D	Animation
urn:dece:cid:eidr-s:2292-BF14-CF37-B410-400E-H	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:22AE-75F9-251D-1EE9-8307-X	Drama
urn:dece:cid:eidr-s:22CB-257C-602C-2A7D-6D81-N	Drama
urn:dece:cid:eidr-s:22F4-59A4-79B9-7EC9-044C-E	Drama
urn:dece:cid:eidr-s:22F4-59A4-79B9-7EC9-044C-E	Crime
urn:dece:cid:eidr-s:2315-DEFC-A1FF-DEE1-BE46-9	Comedy
urn:dece:cid:eidr-s:2315-DEFC-A1FF-DEE1-BE46-9	Action
urn:dece:cid:eidr-s:231D-9822-0B6D-A034-21B7-H	"Animation, Adventure, Comedy, Sci-FI"
urn:dece:cid:eidr-s:2329-E2CA-2EE6-C954-E52B-8	Drama
urn:dece:cid:eidr-s:2329-E2CA-2EE6-C954-E52B-8	Thriller
urn:dece:cid:eidr-s:2329-E2CA-2EE6-C954-E52B-8	Science Fiction
urn:dece:cid:eidr-s:2363-2584-2B37-F9CB-5D5D-8	Drama
urn:dece:cid:eidr-s:23B0-13A7-7AE2-A85E-0434-M	Action
urn:dece:cid:eidr-s:23BC-B4C8-C5C2-6E11-CD07-4	Drama
urn:dece:cid:eidr-s:23C5-E8B6-6A0B-B279-B5BF-M	Action
urn:dece:cid:eidr-s:23C5-F56B-F75A-5C9B-5723-B	Action
urn:dece:cid:eidr-s:23CD-E0AB-FF91-313B-CB81-Z	Animation
urn:dece:cid:eidr-s:23DA-4259-095B-2D1F-7A7B-A	Action
urn:dece:cid:eidr-s:23DB-3A12-C092-B330-E90D-O	Horror
urn:dece:cid:eidr-s:2458-78AB-8A81-8520-1DC2-B	Action
urn:dece:cid:eidr-s:2487-4AB0-F4D1-060F-862C-6	Drama
urn:dece:cid:eidr-s:24AF-8798-9BB3-64FA-BB3F-X	Animation
urn:dece:cid:eidr-s:24FB-DDF8-3F93-E54C-8CDB-2	Action
urn:dece:cid:eidr-s:24FF-2B80-14F8-AA31-F8D0-Z	Action
urn:dece:cid:eidr-s:2557-BEE0-63C8-E03F-6C3A-H	Drama
urn:dece:cid:eidr-s:2565-E46A-EA6A-D9B1-BA4F-J	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:2576-8E71-DE65-1A43-1637-Q	Action
urn:dece:cid:eidr-s:258F-61A8-B263-77AE-A764-3	Mystery
urn:dece:cid:eidr-s:258F-61A8-B263-77AE-A764-3	Action
urn:dece:cid:eidr-s:258F-61A8-B263-77AE-A764-3	Drama
urn:dece:cid:eidr-s:258F-61A8-B263-77AE-A764-3	Science Fiction
urn:dece:cid:eidr-s:25C2-4556-E304-39EA-2014-H	Comedy
urn:dece:cid:eidr-s:25D4-9867-91ED-6868-DA03-0	Comedy
urn:dece:cid:eidr-s:2638-C4F4-4944-4174-5B5C-T	Comedy
urn:dece:cid:eidr-s:2644-312B-E800-0AE9-DD86-5	Action
urn:dece:cid:eidr-s:265C-4FDA-7B6C-37C4-9CEA-B	Action
urn:dece:cid:eidr-s:2671-A34B-F90F-8E8D-F29D-U	Drama
urn:dece:cid:eidr-s:2690-2232-AFB9-CE56-F667-O	Action
urn:dece:cid:eidr-s:2690-2232-AFB9-CE56-F667-O	Adventure
urn:dece:cid:eidr-s:2690-2232-AFB9-CE56-F667-O	Suspense
urn:dece:cid:eidr-s:2690-2232-AFB9-CE56-F667-O	Drama
urn:dece:cid:eidr-s:26BE-C625-2A9D-9559-B0E9-7	Mystery
urn:dece:cid:eidr-s:26BE-C625-2A9D-9559-B0E9-7	Drama
urn:dece:cid:eidr-s:26BE-C625-2A9D-9559-B0E9-7	Musical &amp; Performing Arts
urn:dece:cid:eidr-s:26F7-A503-A8F2-BE46-EDD4-8	Animation
urn:dece:cid:eidr-s:2703-174B-87E2-5A98-ED51-V	Action
urn:dece:cid:eidr-s:2713-22FC-A61E-C380-A998-V	Action
urn:dece:cid:eidr-s:2713-22FC-A61E-C380-A998-V	Drama
urn:dece:cid:eidr-s:2713-22FC-A61E-C380-A998-V	Science Fiction
urn:dece:cid:eidr-s:2713-22FC-A61E-C380-A998-V	Mystery
urn:dece:cid:eidr-s:27C4-C3FA-3042-171E-9366-V	Action
urn:dece:cid:eidr-s:27CE-01AB-75FF-192A-0DB6-V	Animation
urn:dece:cid:eidr-s:27D3-170A-B577-D8AD-580E-X	Action
urn:dece:cid:eidr-s:2803-EDE5-9ACD-64ED-8FF9-P	Action
urn:dece:cid:eidr-s:2803-EDE5-9ACD-64ED-8FF9-P	War
urn:dece:cid:eidr-s:2803-EDE5-9ACD-64ED-8FF9-P	Science Fiction
urn:dece:cid:eidr-s:2803-EDE5-9ACD-64ED-8FF9-P	Adventure
urn:dece:cid:eidr-s:2803-EDE5-9ACD-64ED-8FF9-P	Drama
urn:dece:cid:eidr-s:286E-4C6C-F3FC-4B7F-EEC5-H	Comedy
urn:dece:cid:eidr-s:28F7-F70E-519D-8CD6-3305-4	Drama
urn:dece:cid:eidr-s:2908-81D3-1E05-8F18-4F48-N	Drama
urn:dece:cid:eidr-s:2936-095D-DDCE-F572-CE08-T	Military
urn:dece:cid:eidr-s:2936-095D-DDCE-F572-CE08-T	Drama
urn:dece:cid:eidr-s:2936-095D-DDCE-F572-CE08-T	Suspense
urn:dece:cid:eidr-s:2936-095D-DDCE-F572-CE08-T	Action-Adventure
urn:dece:cid:eidr-s:293A-F819-6DFA-BE66-B0F0-R	Action
urn:dece:cid:eidr-s:296D-C698-2330-D7B0-0B36-6	Animation
urn:dece:cid:eidr-s:298F-5EA3-E13E-8EB8-5C4E-0	Drama
urn:dece:cid:eidr-s:29C9-AE43-C546-40B2-A1F7-L	Drama
urn:dece:cid:eidr-s:29D0-6D78-DB64-47DE-EA30-Z	Comedy
urn:dece:cid:eidr-s:29E4-7FE4-BB7A-1A1D-BA1F-V	Comedy
urn:dece:cid:eidr-s:2A1E-A04A-A90F-E5FA-8B3A-B	Drama
urn:dece:cid:eidr-s:2A20-CA53-4C79-AD60-5E13-J	Action
urn:dece:cid:eidr-s:2A30-6F87-00A6-7823-FD17-7	Action
urn:dece:cid:eidr-s:2A89-0730-483A-5DDA-2AE4-X	Action
urn:dece:cid:eidr-s:2ACE-472B-08AA-0F1F-BBEC-H	Drama
urn:dece:cid:eidr-s:2AD4-0056-994B-9066-BA48-T	Animation
urn:dece:cid:eidr-s:2ADA-5B90-4D94-FD3F-F1D6-I	Action & Adventure
urn:dece:cid:eidr-s:2ADA-5B90-4D94-FD3F-F1D6-I	Animation
urn:dece:cid:eidr-s:2AE6-ABAD-1A86-9B29-04DF-W	Drama
urn:dece:cid:eidr-s:2B63-5DAB-EB2B-1FF3-4E79-J	Science Fiction
urn:dece:cid:eidr-s:2B63-5DAB-EB2B-1FF3-4E79-J	Mystery
urn:dece:cid:eidr-s:2B63-5DAB-EB2B-1FF3-4E79-J	Drama
urn:dece:cid:eidr-s:2B63-5DAB-EB2B-1FF3-4E79-J	Action
urn:dece:cid:eidr-s:2B90-5F95-0DB9-E827-F625-2	Action
urn:dece:cid:eidr-s:2B9A-41B6-971E-79E9-5A7B-I	Action
urn:dece:cid:eidr-s:2BE6-DB28-3F53-2160-6B71-W	Horror
urn:dece:cid:eidr-s:2BFB-E160-AFD5-88DE-8F02-M	Animation
urn:dece:cid:eidr-s:2C3D-B009-0EDD-8BFB-89CE-P	Drama
urn:dece:cid:eidr-s:2D01-721E-72CB-FB4B-B7C4-V	Drama
urn:dece:cid:eidr-s:2DA5-D090-3AEF-79DC-EBCA-H	Action
urn:dece:cid:eidr-s:2DDE-14A1-5643-2FDA-C525-D	Animation
